Date,BIT_price,ETH_price
2020-05-25,8905.781604538399,204.038221714
2020-05-26,8835.7272240409,201.2088663208
2020-05-27,9112.9791755927,206.10065560310002
2020-05-28,9507.5246646633,216.51787440130002
2020-05-29,9425.2818691896,220.50191663740003
2020-05-30,9688.324390372,243.6303481192
2020-05-31,9427.6700841394,231.2504175786
2020-06-01,10268.581984733299,250.0599160501
2020-06-02,9516.1354430882,237.30906528580002
2020-06-03,9667.060754259499,244.5193627884
2020-06-04,9811.367094602,243.4132803896
2020-06-05,9659.661298189201,240.76637858490002
2020-06-06,9677.0509945125,242.3213962566
2020-06-07,9737.458558786,243.825655085
2020-06-08,9791.927899768101,247.0407955737
2020-06-09,9786.142020478199,244.54285067360001
2020-06-10,9874.967047524,247.4454296066
2020-06-11,9260.8326409877,230.5056339076
2020-06-12,9464.2280968215,237.2197469187
2020-06-13,9458.6597544046,238.2201400896
2020-06-14,9351.9537280097,232.6132804986
2020-06-15,9441.7689955465,231.2550027053
2020-06-16,9510.6606372934,234.7509210246
2020-06-17,9457.6270744096,234.03102602139998
2020-06-18,9398.6420936216,231.80593834080003
2020-06-19,9279.7607651662,228.8903067734
2020-06-20,9353.0781961865,228.74515988169998
2020-06-21,9289.104491444,227.6154756679
2020-06-22,9680.947127895699,243.2281939759
2020-06-23,9609.6802455253,242.9270899437
2020-06-24,9311.1363183171,235.1756535949
2020-06-25,9252.6333717662,232.5691463771
2020-06-26,9171.7320857653,229.9450697712
2020-06-27,9022.1537680028,221.40790237060003
2020-06-28,9101.8500573564,224.18482954619998
2020-06-29,9188.0613754617,228.33334202310002
2020-06-30,9148.4448585576,225.94679508439998
2020-07-01,9236.3167704303,230.70488749810002
2020-07-02,9097.7973663897,226.7229790237
2020-07-03,9094.3245610188,226.3593386336
2020-07-04,9124.653534398001,228.8071990379
2020-07-05,9055.4644825162,227.0958437535
2020-07-06,9278.8056370407,238.92970102389998
2020-07-07,9244.4158145353,238.4339891225
2020-07-08,9471.7599734203,248.28187933799998
2020-07-09,9236.1432537083,241.7872199263
2020-07-10,9243.175259150401,240.1467526502
2020-07-11,9229.85975494,238.9943354723
2020-07-12,9286.737042085,240.22366586
2020-07-13,9238.9937548587,239.32731616580003
2020-07-14,9260.4709801845,240.8414253109
2020-07-15,9211.0264328947,238.42544907919998
2020-07-16,9133.7778303426,233.0853182123
2020-07-17,9160.4105914881,232.8975949922
2020-07-18,9176.6863901004,235.7401242173
2020-07-19,9190.2715341962,237.7425541334
2020-07-20,9172.588332571899,236.0678442243
2020-07-21,9395.064445882901,245.21526747020002
2020-07-22,9530.7908853474,264.06828446779997
2020-07-23,9617.3778613786,275.8085217294
2020-07-24,9568.9747259614,282.0835888641
2020-07-25,9708.9491400965,305.69811962169996
2020-07-26,9938.9512228609,312.1649089443
2020-07-27,11187.779726961699,329.6317211075
2020-07-28,10939.6701415471,317.1500090147
2020-07-29,11284.4589868467,322.5821788488
2020-07-30,11118.918412433999,336.2069898243
2020-07-31,11373.3172566418,346.02771833379995
2020-08-01,11766.7482970949,385.39714422779997
2020-08-02,11139.0983803526,376.73040775650003
2020-08-03,11261.8063317402,389.0088526187
2020-08-04,11228.026324016499,391.4719188271
2020-08-05,11653.4075855619,398.78231555580004
2020-08-06,11796.8173649898,395.0946703368
2020-08-07,11639.9354101265,382.7311751829
2020-08-08,11744.9120755023,390.80882624199995
2020-08-09,11673.1232375366,388.3353162731
2020-08-10,11832.227308129299,395.3996937457
2020-08-11,11340.582340643701,375.7376315945
2020-08-12,11549.5463143706,385.6144268142
2020-08-13,11752.1686562261,426.5197717722
2020-08-14,11783.2834112599,439.4651311644
2020-08-15,11895.6269498904,432.5808730567
2020-08-16,11896.9471701861,432.99482228449995
2020-08-17,12399.1118846619,439.1354267206
2020-08-18,12071.738909085,426.65807757019996
2020-08-19,11749.829508758401,406.77737312830004
2020-08-20,11833.897348696599,414.892313138
2020-08-21,11583.1389426341,392.91937092660004
2020-08-22,11674.6243539052,393.78870174860003
2020-08-23,11666.410122236599,392.20017821690004
2020-08-24,11744.012696649499,406.00463856730005
2020-08-25,11378.7260298071,383.7475333924
2020-08-26,11458.8225964867,386.442205636
2020-08-27,11302.1209644988,381.5294806967
2020-08-28,11482.2256865058,391.9147663738
2020-08-29,11515.0444306934,402.90311604
2020-08-30,11657.003934228798,423.0770923093
2020-08-31,11678.3732554192,435.2801714861
2020-09-01,11964.2086724627,480.5552222401
2020-09-02,11427.7026049712,441.87929729440003
2020-09-03,10712.9206460713,399.5571540928
2020-09-04,10563.896938616,391.8715284748
2020-09-05,10042.8548543675,329.0848011726
2020-09-06,10207.605002960301,349.46055318839996
2020-09-07,10381.7761069335,354.3037632168
2020-09-08,10043.1964412914,334.025416843
2020-09-09,10268.460915747,354.51332932300005
2020-09-10,10341.0159838502,367.12631413959997
2020-09-11,10380.5395972283,374.28759586760003
2019-01-01,3715.5644411293,137.7276455527
2019-01-02,3882.3047543479997,153.965635792
2019-01-03,3795.5927412969,148.7968732927
2019-01-04,3812.3811076791,152.8736310456
2019-01-05,3809.9143429619,155.095360577
2019-01-06,4014.1331870739,154.5808229532
2019-01-07,3989.6317409326,149.6001646386
2019-01-08,3992.9861439065003,148.9541572482
2019-01-09,3995.3251931641,149.4467337191
2019-01-10,3617.3462911588,126.5650300753
2019-01-11,3606.1648903844,123.5910350506
2019-01-12,3611.5282378524,123.8033581291
2019-01-13,3497.6693915005,114.944223904
2019-01-14,3654.3470673604998,128.07999922870002
2019-01-15,3568.7512587365995,118.5098661616
2019-01-16,3593.7217397683003,121.9013891834
2019-01-17,3623.717336702,121.6874460073
2019-01-18,3605.8551868777004,119.20011101719999
2019-01-19,3690.9085636878003,123.57577330209999
2019-01-20,3544.2217242808,117.5549281201
2019-01-21,3528.4635294479,115.7333685348
2019-01-22,3581.5519472363,118.2059597956
2019-01-23,3549.7707990970002,116.3314966966
2019-01-24,3562.9204764613,116.11245190870001
2019-01-25,3566.6661636996,115.2563718932
2019-01-26,3563.2780095528,115.243615305
2019-01-27,3539.6209472447,112.6337304817
2019-01-28,3425.2621611882,105.0082800486
2019-01-29,3395.0186452496996,104.13718944950001
2019-01-30,3441.0322154158002,107.571489859
2019-01-31,3420.6332265759997,106.1733014406
2019-02-01,3439.8056988758003,106.1211666282
2019-02-02,3433.0352852215997,106.72832164469999
2019-02-03,3404.499313399,106.0944999198
2019-02-04,3412.2304311019,106.24018789899999
2019-02-05,3419.7678987458003,105.9936587395
2019-02-06,3367.5190315822997,103.93921208389999
2019-02-07,3360.534075862,103.2855553044
2019-02-08,3591.0221518825,116.42897448120002
2019-02-09,3617.4646801319,117.8487110475
2019-02-10,3621.1540027134,120.3541791033
2019-02-11,3593.1831765659003,119.89056908180001
2019-02-12,3579.3418810265002,120.21233980379999
2019-02-13,3569.5548327757,120.40597782379999
2019-02-14,3558.3968581046997,119.8093874507
2019-02-15,3566.2477646316997,120.2850568135
2019-02-16,3596.4051912371,122.2792164967
2019-02-17,3606.1519884106,132.0913764116
2019-02-18,3865.3181649793,142.6179951418
2019-02-19,3904.4829202328,144.1606665703
2019-02-20,3924.7398439210997,145.54825401690002
2019-02-21,3889.7584851849,142.8699894413
2019-02-22,3933.6075896328,146.6658011571
2019-02-23,4105.112758596099,157.0470866597
2019-02-24,3763.6205157956,137.763890984
2019-02-25,3819.8653414425,138.0371413165
2019-02-26,3797.5817895103005,135.7434190968
2019-02-27,3772.9363353275,131.6677684794
2019-02-28,3799.6785429509996,134.8225062414
2019-03-01,3811.6119793671,135.0662511356
2019-03-02,3804.4191701095,131.3451771212
2019-03-03,3782.6641011218,130.39746117709998
2019-03-04,3689.8628931904,124.7250939109
2019-03-05,3832.0808847342,135.0005720069
2019-03-06,3848.9563696825,137.0843769976
2019-03-07,3859.8399833296003,136.8074623786
2019-03-08,3828.3719040694,132.3616609838
2019-03-09,3898.8684595605,136.0269174012
2019-03-10,3899.6558689562,135.36207402879998
2019-03-11,3851.2491896498,132.4076102121
2019-03-12,3866.2959463248,132.8070686592
2019-03-13,3846.2744415121,131.0407793819
2019-03-14,3855.7443626577,131.3672841037
2019-03-15,3892.0523011383,134.9901213568
2019-03-16,3985.8512364813,140.5670429458
2019-03-17,3970.3890446061,138.3158541993
2019-03-18,3974.4157640954,137.3255003263
2019-03-19,3996.0371307640003,137.6186420541
2019-03-20,4027.7873954939,138.8187357275
2019-03-21,3974.8114294551,134.8007697238
2019-03-22,3987.3052249052002,136.0194987123
2019-03-23,3977.707443288,136.4499003611
2019-03-24,3968.4387009854,135.3985811821
2019-03-25,3913.7817170518,133.3026313866
2019-03-26,3915.3753197805,133.491076466
2019-03-27,4018.5905096995,138.07009780229998
2019-03-28,4008.3708718477,137.3131883414
2019-03-29,4080.2601141915998,141.3032261861
2019-03-30,4081.2216046987,141.94110617319998
2019-03-31,4094.7047913777,141.3437324434
2019-04-01,4135.1849399747,141.71324809770002
2019-04-02,4818.7706353498,162.4298499194
2019-04-03,5102.1507526415,164.7095956211
2019-04-04,4875.5994313973,157.0412172898
2019-04-05,5030.9332705867,165.9009262332
2019-04-06,5028.3210819427,165.1570911346
2019-04-07,5198.1731702888,173.99158685959998
2019-04-08,5260.2050430865,180.2351402374
2019-04-09,5179.997649217999,176.1470907475
2019-04-10,5283.543757825,176.97193568470001
2019-04-11,5049.6058235388,165.6442939753
2019-04-12,5077.5158640878,165.2382409608
2019-04-13,5066.8670401606,163.5799827431
2019-04-14,5158.3874010066,168.2816859782
2019-04-15,5045.6751659083,161.2565403665
2019-04-16,5184.2044677778995,165.6484764816
2019-04-17,5220.9599338196995,166.3103092998
2019-04-18,5276.558982329099,173.6138263386
2019-04-19,5266.6612458779,173.3950037969
2019-04-20,5292.1483296981,173.20302049580002
2019-04-21,5276.5583181647,170.1608502648
2019-04-22,5398.4334166027,172.812843947
2019-04-23,5552.5219105461,171.8396593111
2019-04-24,5432.9910174238,166.19318017610001
2019-04-25,5132.227526274,154.2475257909
2019-04-26,5151.5745281681,153.910298909
2019-04-27,5200.1932393191,157.4083036403
2019-04-28,5152.5457396305,154.8280849561
2019-04-29,5151.4334996792995,153.6813136507
2019-04-30,5277.4444688896,161.2913028726
2019-05-01,5297.9424922151,157.8012725593
2019-05-02,5405.878067008401,160.9700952503
2019-05-03,5697.6790537992,166.1339035393
2019-05-04,5812.331779303299,163.890699755
2019-05-05,5713.0350518135,162.93486350700002
2019-05-06,5706.008420788299,173.60511800150002
2019-05-07,5899.5296934602,173.81306136290002
2019-05-08,5932.441391391801,170.8984032061
2019-05-09,6159.6859018287,170.99178088280001
2019-05-10,6387.8294504390005,174.1020004617
2019-05-11,7254.8055361621,200.4883683545
2019-05-12,6992.7066614624,188.37126234259998
2019-05-13,7906.9408350528,197.30409438970003
2019-05-14,7928.4174163467005,217.07813243720003
2019-05-15,8177.4535191838,246.82642332080002
2019-05-16,7820.0762428218995,260.330209153
2019-05-17,7243.650538964001,239.44926486720001
2019-05-18,7295.6497288231,238.9319910237
2019-05-19,8221.2593953546,263.4469652197
2019-05-20,7917.0124987984,250.04153134509997
2019-05-21,7961.1287431621995,255.89525670080002
2019-05-22,7723.9038796248,246.4173094087
2019-05-23,7903.8469103955,245.9878269594
2019-05-24,8038.5067907549,250.51814807099998
2019-05-25,8089.5701634982,252.862384328
2019-05-26,8653.1423680221,264.7384592652
2019-05-27,8800.3466061527,269.1706595951
2019-05-28,8719.3314849999,272.3649992891
2019-05-29,8672.4001072907,270.4586310117
2019-05-30,8287.0402563223,253.26952063279998
2019-05-31,8513.2038819334,262.6178288677
2019-06-01,8588.4795049694,268.0068681369
2019-06-02,8744.2655607165,269.2745679847
2019-06-03,8474.0482291229,257.9038145283
2019-06-04,7645.572513900699,239.0754424541
2019-06-05,7790.3211349552,246.36092278959998
2019-06-06,7730.8817258862,243.5358114445
2019-06-07,8030.2560794416,250.92378070259997
2019-06-08,7949.425798625,245.15942745349997
2019-06-09,7600.9224920885,229.50704580299998
2019-06-10,7954.0062377205,243.6975775364
2019-06-11,7903.6252503798,245.6023534252
2019-06-12,8151.7886797815,257.0824435563
2019-06-13,8256.7200994618,255.8128945716
2019-06-14,8667.7879539941,263.99020617819997
2019-06-15,8836.1684129096,268.8329563868
2019-06-16,9061.5404606385,270.7520786339
2019-06-17,9346.9750871976,273.8801723339
2019-06-18,9012.4878496522,263.10837216650003
2019-06-19,9259.123638391899,268.636551063
2019-06-20,9559.9006885716,271.8312144504
2019-06-21,9906.407965055,291.9443651163
2019-06-22,10461.4121688088,302.0057950053
2019-06-23,10843.5709747797,308.2046756187
2019-06-24,10996.459749535301,308.6652725973
2019-06-25,11665.409683733502,316.2122784377
2019-06-26,12444.9258599878,324.13085529069997
2019-06-27,11086.2688286526,296.1115558742
2019-06-28,12316.9530120207,309.4092892509
2019-06-29,12024.0809722046,314.0469441041
2019-06-30,10932.310507173299,293.5303668714
2019-07-01,10454.6838183291,289.4528415487
2019-07-02,10800.130139950401,291.44724781400004
2019-07-03,11942.2402247929,301.4034854223
2019-07-04,11645.5246063376,293.14705228130003
2019-07-05,10946.2090547386,288.0914835903
2019-07-06,11219.0460004352,287.2026911401
2019-07-07,11422.114468028301,305.7988738872
2019-07-08,12335.999394648401,313.7779112419
2019-07-09,12575.904067439,307.7689028778
2019-07-10,12054.1837934894,289.1743326633
2019-07-11,11324.1446969751,267.7342737532
2019-07-12,11802.9599635884,274.6791841991
2019-07-13,11279.602735633302,267.2689248091
2019-07-14,10506.3958273087,236.88791139990002
2019-07-15,10934.4827395525,233.06816706220002
2019-07-16,9490.4105157548,200.2220044059
2019-07-17,9733.1321340919,212.2264798064
2019-07-18,10603.3488731713,224.2387596856
2019-07-19,10466.2609381509,219.65375235259998
2019-07-20,10983.2160020296,233.13009747310002
2019-07-21,10551.1316333347,225.08777376700002
2019-07-22,10285.6392306749,215.939034883
2019-07-23,10027.5326122485,215.55495948529997
2019-07-24,9771.5047613175,215.06655796509997
2019-07-25,9897.4293515161,219.68206370439998
2019-07-26,9812.2263505784,217.91436630319998
2019-07-27,9440.1400373076,206.3915854447
2019-07-28,9495.855261405,207.37035424869998
2019-07-29,9506.704273141999,211.65511765830001
2019-07-30,9572.735371803,210.08071339580002
2019-07-31,10005.2944733245,216.0859269916
2019-08-01,10385.2006061246,217.3123969246
2019-08-02,10513.9114715942,217.5168015503
2019-08-03,10831.2598554087,222.1538140516
2019-08-04,10985.8075416287,222.50231786060002
2019-08-05,11811.7870541507,233.0314055504
2019-08-06,11310.187223605,224.5440762664
2019-08-07,11956.0472230184,225.684468426
2019-08-08,11817.4554825164,219.20964284049998
2019-08-09,11827.574571691799,209.1745627817
2019-08-10,11278.2812549022,205.9151551672
2019-08-11,11485.3657829898,214.8954808413
2019-08-12,11391.9686539038,211.3484238007
2019-08-13,10869.3791128623,206.996167465
2019-08-14,10211.498581698199,189.68762301430002
2019-08-15,10386.539550019499,187.9278393382
2019-08-16,10388.4505925604,185.9325032642
2019-08-17,10212.1014417394,186.3736191253
2019-08-18,10335.3728385716,194.77443711869998
2019-08-19,10774.8103058331,200.6583914004
2019-08-20,10818.5070076193,198.13787016930002
2019-08-21,10064.9167944793,184.8960217518
2019-08-22,10161.1647494901,193.7319852095
2019-08-23,10364.2813536875,193.96690587380002
2019-08-24,10171.4974606754,190.79850400939998
2019-08-25,10068.922419921999,186.11193145029998
2019-08-26,10312.2150398496,188.0709594489
2019-08-27,10122.1965329581,185.7509882627
2019-08-28,9743.1620510451,174.059016341
2019-08-29,9487.976433519201,168.9614619692
2019-08-30,9590.7363369227,168.6898906234
2019-08-31,9624.983910532099,172.8455753702
2019-09-01,9780.6678970327,172.0143992107
2019-09-02,10381.855959251601,178.4059546602
2019-09-03,10691.31129913,180.39723380529998
2019-09-04,10555.0469008368,174.3697252053
2019-09-05,10576.317891525101,174.9847094505
2019-09-06,10334.0238858467,169.17092246229998
2019-09-07,10495.2273642085,178.645235159
2019-09-08,10402.7965306911,181.44545400229998
2019-09-09,10332.942188105699,182.27177008330003
2019-09-10,10082.9468264833,179.4033828685
2019-09-11,10152.7529840771,178.3436658993
2019-09-12,10396.767204740301,181.28730356650001
2019-09-13,10299.476960485501,180.7958504026
2019-09-14,10351.2320218437,187.4962298211
2019-09-15,10302.1907136783,188.7210221857
2019-09-16,10301.6596516938,197.7618966425
2019-09-17,10231.4215119596,211.84465262450001
2019-09-18,10168.2877093815,211.7686704911
2019-09-19,10223.5055788024,220.4508762286
2019-09-20,10138.3352052234,214.54720683169998
2019-09-21,9984.520515967,215.6904162106
2019-09-22,10031.8667089936,210.6311028782
2019-09-23,9719.7186961077,201.73451643479999
2019-09-24,8688.973525957199,168.9992628285
2019-09-25,8438.7085524873,169.9438201808
2019-09-26,8103.210899594399,166.6986943643
2019-09-27,8195.2106969967,172.7389316275
2019-09-28,8146.4140320046,172.9975519826
2019-09-29,8085.713290421801,171.0073196817
2019-09-30,8241.3414700027,177.9168791987
2019-10-01,8333.689190421701,176.9313025671
2019-10-02,8273.4640176573,178.61226289900003
2019-10-03,8203.8438327979,175.1317829483
2019-10-04,8163.9026381024,176.865898508
2019-10-05,8137.1466890387,176.0604430049
2019-10-06,7853.6933048347,169.4697137162
2019-10-07,8236.2083793045,181.4028512955
2019-10-08,8201.6378181926,180.7891908418
2019-10-09,8572.3808124348,193.151232685
2019-10-10,8582.1445177037,192.19819924700002
2019-10-11,8320.1715813968,181.0085295243
2019-10-12,8328.6042603935,180.7913299807
2019-10-13,8282.1773258265,181.5366658398
2019-10-14,8337.8189985374,186.12382705599998
2019-10-15,8337.8189985374,186.12382705599998
2019-10-16,8003.8203947876,174.75408315259997
